name,price,img,rating,reviews_count,link,category,subcategory
Waterproof Sport M3 M4 M5 M6 M7 Touch Led Digital Watch For Boys & Girls - All Colours,900,https://static-01.daraz.pk/p/09d452f91c9e297164fb2183a4093d8f.jpg,,,N/A,Electronic devices,smart-watches
Ws8  Ultra Series_8 Smart Watch 49 mm | Dual Straps | Space Gold | Full Screen HD Display | Bluetooth Calling | All Sports Mood,9200,https://static-01.daraz.pk/p/57fde4187a24614ad076bee1a268b763.jpg,,,N/A,Electronic devices,smart-watches
"DT900 Ultra, Y60 Ultra, T800 Ultra T900 Ultra , Ultra 10in1 , 7in 1 Ultra , T10 Ultra , Y20 Ultra , Y80 8 in1 Ultra S100 ultra 9 Available All smart watch in low Rate , High Quality All smart watch",1400,https://static-01.daraz.pk/p/0e63f798f8674de12255a65711b4a945.jpg,4.18801996672213,601,N/A,Electronic devices,smart-watches
"T900 Ultra 2.09 Inch Big Display Bluetooth Calling Series 8 With All Sports Features & Health Tracker, Smart Watch Orange",5000,https://static-01.daraz.pk/p/b571f0fec374ce7563db760348929328.jpg,,,N/A,Electronic devices,smart-watches
"""i9 Pro Max Smart Watch Series 9: Elevating Style, Connectivity, and Performance || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i9 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Android ||",3000,https://static-01.daraz.pk/p/1c76807dd7a51ad43f5eecb325970350.jpg,4.0588235294117645,17,N/A,Electronic devices,smart-watches
T900 Ultra Smart Watch / T900 Ultra 2 SmartWatch - 2.09 Infinite Display - 49MM Dial Size - Built-in Games - Bluetooth Calling - Crown Working,1398,https://static-01.daraz.pk/p/8df55dfe73ef8244cbca510b07775d80.jpg,4.0,16,N/A,Electronic devices,smart-watches
Z79 Ultra Max Smart Watch Stylish smart Watch For Men Women 2 Inch HD Display Screen Heart Rate monitoring IP67 Waterproof Smart Watch All Sports Tracking Features,5240,https://static-01.daraz.pk/p/8af20505ed063dc986ebb5336ec35110.png,,,N/A,Electronic devices,smart-watches
"H20 Ultra, DT900 Ultra, Y60 Ultra, T800 Ultra T900 Ultra , Ultra 10in1 , 7in 1 Ultra , T10 Ultra , Y20 Ultra , Y80 8 in1 Ultra S100 ultra 9 Available All smart watch in low Rate , High Quality All smart watch",5000,https://static-01.daraz.pk/p/1ed69e05ea02394b8ecd4667fdde6a09.jpg,,,N/A,Electronic devices,smart-watches
I8 Pro Max Smart Watch Series 8 || Sports Fitness Watch || Bluetooth Call || IPS Full HD Touch Screen || All Sports Mode || Waterproof,1045,https://static-01.daraz.pk/p/31d4fadf65ff0671445b4a1b87f087a3.jpg,,,N/A,Electronic devices,smart-watches
"DT900 Ultra, 7 in 1 Ultra , i20 Ultra , i50 suit Y20 Ultra , y60 Ultra, y80 ultra, S100 ultra, Ultra 10 in 1, Ultra 12+1, G9 Ultra pro, T10 ultra, T900 ultra 2, T20 ultra 2 Available All smart watch in low Rate , High Quality All smart watch.",1449,https://static-01.daraz.pk/p/a73f3ead05f4d5bf343fcab8344810db.jpg,3.6666666666666665,3,N/A,Electronic devices,smart-watches
[autismaut] Applicable to Samsung Galaxy Watch5 Electroplating Protective Shell tpu All Inclusive watch5 pro Anti-Fall Shell Watch Case,3627,https://static-01.daraz.pk/p/e6edcba647836c91869d10cc2a544e85.jpg,,,N/A,Electronic devices,smart-watches
Watch 8 Ultra Smart Watch 45 MM | Ocean Silicon Straps and Alpine Straps | Best in Cheap Price | Bluetooth Calling | All Sports Mode,5000,https://static-01.daraz.pk/p/60883169f1041751504af0829fa1854a.jpg,5.0,1,N/A,Electronic devices,smart-watches
[autismaut] Suitable for Apple Apple Watch Watch case PC+ All-Inclusive Anti-Spy Screen Protector Watch Protective Case with Tempered Film,4021,https://static-01.daraz.pk/p/0ee7b1e3febaee27ecd9fdad472e4b83.jpg,,,N/A,Electronic devices,smart-watches
W&O X8 ULTRA MAX  SMARTWATCH 49MM FULL SCREEN - OCEAN BAND STRAPS - BLUETOOTH CALLS  - LATEST MODEL - ALL SPORTS MODE,9999,https://static-01.daraz.pk/p/2899473dfad41d1dc36a069bb96178eb.jpg,1.0,1,N/A,Electronic devices,smart-watches
Z55 Ultra Series_8 Smart Watch 45 mm | IPS Full Screen Display | Bluetooth Calling | All Sports Mode | Wireless Chargin,3999,https://static-01.daraz.pk/p/97dedea01d734e2942560022d68ce1cd.jpg,5.0,1,N/A,Electronic devices,smart-watches
120 Ultra Max Suit In Gold or Silver Edition Ultra 49MM Big Display Smart Watch + 7 Straps + Airpods Pro 2 + 49mm Jelly Watch Case All In One Box,4349,https://pk-live-21.slatic.net/kf/S0240dfaaee064375817bec8c3930084bu.jpg,,,N/A,Electronic devices,smart-watches
"DT900 Ultra, 7 in 1 Ultra , i20 Ultra , i50 suit Y20 Ultra , y60 Ultra, y80 ultra, S100 ultra, Ultra 10 in 1, Ultra 12+1, G9 Ultra pro, T10 ultra, T900 ultra 2, T20 ultra 2 Available All smart watch in low Rate , High Quality All smart watch.",1449,https://static-01.daraz.pk/p/a73f3ead05f4d5bf343fcab8344810db.jpg,3.6666666666666665,3,N/A,Electronic devices,smart-watches
i8 Pro Max Series 8 Smart Watch | New Updated Model | Bluetooth Calling Smart Watch | All Sports Mode,1350,https://pk-live-21.slatic.net/kf/S81427e6a17f243a3a8a53c30964bc2530.jpg,,,N/A,Electronic devices,smart-watches
Ws8  Ultra Series_8 Smart Watch 49 mm | Dual Straps | Space Gold | Full Screen HD Display | Bluetooth Calling | All Sports Mood,9200,https://static-01.daraz.pk/p/57fde4187a24614ad076bee1a268b763.jpg,,,N/A,Electronic devices,smart-watches
"DT900 Ultra, Y60 Ultra, T800 Ultra T900 Ultra , Ultra 10in1 , 7in 1 Ultra , T10 Ultra , Y20 Ultra , Y80 8 in1 Ultra S100 ultra 9 Available All smart watch in low Rate , High Quality All smart watch",1400,https://static-01.daraz.pk/p/0e63f798f8674de12255a65711b4a945.jpg,4.18801996672213,601,N/A,Electronic devices,smart-watches
"T900 Ultra 2.09 Inch Big Display Bluetooth Calling Series 8 With All Sports Features & Health Tracker, Smart Watch Orange",5000,https://static-01.daraz.pk/p/b571f0fec374ce7563db760348929328.jpg,,,N/A,Electronic devices,smart-watches
"""i9 Pro Max Smart Watch Series 9: Elevating Style, Connectivity, and Performance || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i9 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Android ||",3000,https://static-01.daraz.pk/p/1c76807dd7a51ad43f5eecb325970350.jpg,4.0588235294117645,17,N/A,Electronic devices,smart-watches
T900 Ultra Smart Watch / T900 Ultra 2 SmartWatch - 2.09 Infinite Display - 49MM Dial Size - Built-in Games - Bluetooth Calling - Crown Working,1398,https://static-01.daraz.pk/p/8df55dfe73ef8244cbca510b07775d80.jpg,4.0,16,N/A,Electronic devices,smart-watches
Z79 Ultra Max Smart Watch Stylish smart Watch For Men Women 2 Inch HD Display Screen Heart Rate monitoring IP67 Waterproof Smart Watch All Sports Tracking Features,5240,https://static-01.daraz.pk/p/8af20505ed063dc986ebb5336ec35110.png,,,N/A,Electronic devices,smart-watches
"H20 Ultra, DT900 Ultra, Y60 Ultra, T800 Ultra T900 Ultra , Ultra 10in1 , 7in 1 Ultra , T10 Ultra , Y20 Ultra , Y80 8 in1 Ultra S100 ultra 9 Available All smart watch in low Rate , High Quality All smart watch",5000,https://static-01.daraz.pk/p/1ed69e05ea02394b8ecd4667fdde6a09.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Series 8 Smart Watch | New Updated Model | Bluetooth Calling Smart Watch | All Sports Mode,1199,https://static-01.daraz.pk/p/f347378339f380333ce4183e4969f60a.jpg,4.461176470588235,850,N/A,Electronic devices,smart-watches
"Ultra 7 in 1, S300 ultra 7 in 1 , Z10 Ultra 7 in 1 , Z20 ultra 7 in 1, Ultra EZZ 97 Ultra 4 in 1, i50 Ultra with 12 in 1, T900 Ultra, T800 ultra, i30 Pro Max, DT900 Ultra, Multipal Smart watches with all Different and Straps",1799,https://static-01.daraz.pk/p/44c27e429a45ef35a80a88e99e5acb14.jpg,3.1904761904761907,21,N/A,Electronic devices,smart-watches
"i9 Ultra Max SmartWatch | Watch For Men Women | Big 2.12"" Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features",1699,https://static-01.daraz.pk/p/267f37b5d638473b00ccec9ce8473a9d.jpg,5.0,1,N/A,Electronic devices,smart-watches
H11 Ultra 2 Smart Watch Thunder with Ocean Loop Straps | 49 MM | Bluetooth Calling | All Sports Mode | Wireless Charging,2249,https://static-01.daraz.pk/p/9d2d4cfba42403e3c99443680e42cc72.jpg,,,N/A,Electronic devices,smart-watches
Z55 Ultra Series_8 Smart Watch 45 mm | IPS Full Screen Display | Bluetooth Calling | All Sports Mode | Wireless Chargin,3999,https://static-01.daraz.pk/p/97dedea01d734e2942560022d68ce1cd.jpg,5.0,1,N/A,Electronic devices,smart-watches
120 Ultra Max Suit In Gold or Silver Edition Ultra 49MM Big Display Smart Watch + 7 Straps + Airpods Pro 2 + 49mm Jelly Watch Case All In One Box,4349,https://pk-live-21.slatic.net/kf/S0240dfaaee064375817bec8c3930084bu.jpg,,,N/A,Electronic devices,smart-watches
"DT900 Ultra, 7 in 1 Ultra , i20 Ultra , i50 suit Y20 Ultra , y60 Ultra, y80 ultra, S100 ultra, Ultra 10 in 1, Ultra 12+1, G9 Ultra pro, T10 ultra, T900 ultra 2, T20 ultra 2 Available All smart watch in low Rate , High Quality All smart watch.",1449,https://static-01.daraz.pk/p/a73f3ead05f4d5bf343fcab8344810db.jpg,3.6666666666666665,3,N/A,Electronic devices,smart-watches
[autismaut] Applicable to Samsung Galaxy Watch5 Electroplating Protective Shell tpu All Inclusive watch5 pro Anti-Fall Shell Watch Case,3627,https://static-01.daraz.pk/p/e6edcba647836c91869d10cc2a544e85.jpg,,,N/A,Electronic devices,smart-watches
D20 ultra orange SMART WATCH fitness band Vip quality stock All working functions smooth sensor touch 2 days batery timing sensorwatch,880,https://static-01.daraz.pk/p/54b7c73176355c5f87fceddb39c2a1a6.png,1.0,1,N/A,Electronic devices,smart-watches
"I8 Pro Max Smart Watch (44mm) For IOS And Andriod || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode",1295,https://static-01.daraz.pk/p/d73b9aec677ddf1634987e90c7847a72.jpg,5.0,3,N/A,Electronic devices,smart-watches
"AE Combo box i20 Smart + Airpods Watch H20 + Airpods  12 in 1 Ultra 2 smart watch + Airpods Available All smart watch in low Rate , High Quality All smart watch Latest Smart watches Bluetooth calling watch",3489,https://static-01.daraz.pk/p/2ae35aa44510c558f36c5bb0dff315ea.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Smaet Watch | New updated Model | Blueooth Calling Smart Watch | All Sports Features ....,1900,https://pk-live-21.slatic.net/kf/Sc743800a4eaf4673ab46c64fce605e05H.jpg,,,N/A,Electronic devices,smart-watches
H8 Ultra Smart Watch 49 mm | Ocean Straps | Space Gold | Full Screen HD Display | Bluetooth Calling | All Sports Mood,6999,https://static-01.daraz.pk/p/bea8041e47cb5365b045e1684268c9d4.jpg,,,N/A,Electronic devices,smart-watches
A9 Pro Max Smart Watch With Amoled HD Display  Sports Fitness Watch || Bluetooth Call All A9 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women,2999,https://static-01.daraz.pk/p/d6a80c82333d6288101e7e914b2670a1.jpg,,,N/A,Electronic devices,smart-watches
"WS 15 7+2 , DT900 Ultra, Y60 Ultra, T800 Ultra T900 Ultra , Ultra 10in1 , 7in 1 Ultra , T10 Ultra , Y20 Ultra , Y80 8 in1 Ultra S100 ultra 9 Available All smart watch in low Rate , High Quality All smart watch",100,https://static-01.daraz.pk/p/4c6afa7e4ff815f68da77d6dd1fa4641.jpg,,,N/A,Electronic devices,smart-watches
"i9 Pro Max Smart Watch (44mm) For IOS And Andriod || Series 9 || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i9 Pro Max Smart Watch Sports Mode",1599,https://static-01.daraz.pk/p/eff73b58c6b0c46b27c30322b8cf28cb.jpg,,,N/A,Electronic devices,smart-watches
"Watch 9 Max Smart Watch | Stainless Steel | Chain Edition | Dual Strap For Men Women | Big 2.19"" Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features",4000,https://static-01.daraz.pk/p/140a8cf0144d2283b9a5486b3de7e97e.jpg,5.0,1,N/A,Electronic devices,smart-watches
[autismaut] Applicable fitbit versa Protective Sleeve versa2 All-Inclusive Electroplating Protective Sleeve versa Protective Shell,3627,https://static-01.daraz.pk/p/49acbc1a7855cd26cfe1bb21bf20a169.jpg,,,N/A,Electronic devices,smart-watches
Waterproof Digital Watch  For Boys & Girls - All Colours,400,https://static-01.daraz.pk/p/e0f864240b44267f270b515d6ff1a4c5.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable to Samsung Galaxy Watch5 Electroplating Protective Shell tpu All Inclusive watch5 pro Anti-Fall Shell Watch Case,3627,https://static-01.daraz.pk/p/e6edcba647836c91869d10cc2a544e85.jpg,,,N/A,Electronic devices,smart-watches
Watch 8 Ultra Smart Watch 45 MM | Ocean Silicon Straps and Alpine Straps | Best in Cheap Price | Bluetooth Calling | All Sports Mode,5000,https://static-01.daraz.pk/p/60883169f1041751504af0829fa1854a.jpg,5.0,1,N/A,Electronic devices,smart-watches
[autismaut] Suitable for Apple Apple Watch Watch case PC+ All-Inclusive Anti-Spy Screen Protector Watch Protective Case with Tempered Film,4021,https://static-01.daraz.pk/p/0ee7b1e3febaee27ecd9fdad472e4b83.jpg,,,N/A,Electronic devices,smart-watches
W&O X8 ULTRA MAX  SMARTWATCH 49MM FULL SCREEN - OCEAN BAND STRAPS - BLUETOOTH CALLS  - LATEST MODEL - ALL SPORTS MODE,9999,https://static-01.daraz.pk/p/2899473dfad41d1dc36a069bb96178eb.jpg,1.0,1,N/A,Electronic devices,smart-watches
"Watch 9 Max Smart Watch | Stainless Steel | Chain Edition | Dual Strap For Men Women | Big 2.19"" Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features",4000,https://static-01.daraz.pk/p/140a8cf0144d2283b9a5486b3de7e97e.jpg,5.0,1,N/A,Electronic devices,smart-watches
I8 Pro Max Smart Watch Series 8 || Sports Fitness Watch || Bluetooth Call || IPS Full HD Touch Screen || All Sports Mode || Waterproof,1045,https://static-01.daraz.pk/p/31d4fadf65ff0671445b4a1b87f087a3.jpg,,,N/A,Electronic devices,smart-watches
D20 ultra orange SMART WATCH fitness band Vip quality stock All working functions smooth sensor touch 2 days batery timing sensorwatch,880,https://static-01.daraz.pk/p/54b7c73176355c5f87fceddb39c2a1a6.png,1.0,1,N/A,Electronic devices,smart-watches
"I8 Pro Max Smart Watch (44mm) For IOS And Andriod || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode",1295,https://static-01.daraz.pk/p/d73b9aec677ddf1634987e90c7847a72.jpg,5.0,3,N/A,Electronic devices,smart-watches
"AE Combo box i20 Smart + Airpods Watch H20 + Airpods  12 in 1 Ultra 2 smart watch + Airpods Available All smart watch in low Rate , High Quality All smart watch Latest Smart watches Bluetooth calling watch",3489,https://static-01.daraz.pk/p/2ae35aa44510c558f36c5bb0dff315ea.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Smaet Watch | New updated Model | Blueooth Calling Smart Watch | All Sports Features ....,1900,https://pk-live-21.slatic.net/kf/Sc743800a4eaf4673ab46c64fce605e05H.jpg,,,N/A,Electronic devices,smart-watches
H8 Ultra Smart Watch 49 mm | Ocean Straps | Space Gold | Full Screen HD Display | Bluetooth Calling | All Sports Mood,6999,https://static-01.daraz.pk/p/bea8041e47cb5365b045e1684268c9d4.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Smart Watch Series 8 Full Display Touch Screen Pink Color Watch For Girls New Edition Smart Watch Sports Band Bluetooth Calling Watch for All Mobile Phones,1389,https://static-01.daraz.pk/p/24a7a2c3feb3e09fda665f9a163550e2.jpg,4.333333333333333,3,N/A,Electronic devices,smart-watches
7 In 1 Straps Ultra Smart Watch | Golden Edition | 2.02 Inch Bezel Less Display | BT Calling | All Fitness Tracking Features T800 ULTRA G9 Ultra Pro Ultra 9 Max X8 T900 Ultra Z76 Ultra S9 Ultra Max,3999,https://static-01.daraz.pk/p/69d6594b68062590d47949241a6b5c77.jpg,,,N/A,Electronic devices,smart-watches
Product details of D20 ultra SMART WATCH fitness band Vip quality stock All working functions smooth sensor touch 2 days batery timing DESCRIPTION Display Size: 1.3inch System: Android OS System: ios Type: On Wrist Compatibility: All Compatible ROM: 128MB,1199,https://static-01.daraz.pk/p/e60ba3ea347b0015ad0f137de4dd7437.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Smart Watch - series 8 smart watch - Bluetooth Call All i8 Pro Max Smart Watch - i8 pro max smart watch sports fitness,1399,https://static-01.daraz.pk/p/d2eab84aba46990e7af93fd5c3661e6d.jpg,,,N/A,Electronic devices,smart-watches
Origional T800 Ultra Smart Watch With Best Quality And Price all in Pakistan,1899,https://static-01.daraz.pk/p/fe429a5ae225d17d7b04d397257f0b6d.jpg,4.666666666666667,3,N/A,Electronic devices,smart-watches
Watch 8 Ultra Smart Watch 45 MM | Ocean Silicon Straps and Alpine Straps | Best in Cheap Price | Bluetooth Calling | All Sports Mode,5000,https://static-01.daraz.pk/p/60883169f1041751504af0829fa1854a.jpg,5.0,1,N/A,Electronic devices,smart-watches
[autismaut] Suitable for Apple Apple Watch Watch case PC+ All-Inclusive Anti-Spy Screen Protector Watch Protective Case with Tempered Film,4021,https://static-01.daraz.pk/p/0ee7b1e3febaee27ecd9fdad472e4b83.jpg,,,N/A,Electronic devices,smart-watches
W&O X8 ULTRA MAX  SMARTWATCH 49MM FULL SCREEN - OCEAN BAND STRAPS - BLUETOOTH CALLS  - LATEST MODEL - ALL SPORTS MODE,9999,https://static-01.daraz.pk/p/2899473dfad41d1dc36a069bb96178eb.jpg,1.0,1,N/A,Electronic devices,smart-watches
"Watch 9 Max Smart Watch | Stainless Steel | Chain Edition | Dual Strap For Men Women | Big 2.19"" Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features",4000,https://static-01.daraz.pk/p/140a8cf0144d2283b9a5486b3de7e97e.jpg,5.0,1,N/A,Electronic devices,smart-watches
"Orignal T900 & T800 Ultra Big Smartwatch: 2.09"" HD Display, Bluetooth Calling, Sports Modes

Apple watch ultra copy competeable with android and iphone all models",1975,https://pk-live-21.slatic.net/kf/S41187974d2424f18aa420d17412cd30eU.jpg,,,N/A,Electronic devices,smart-watches
"X9 Unique Combination Smart Watch 5 in 1 box,Wireless Charging of smart watch,line of data transfer media, Charging head of all phone ,Ultra Watch & Air Bluetooth high quality Smart Watch",3999,https://static-01.daraz.pk/p/7711e438dad34bb235437c4c4e512797.jpg,5.0,1,N/A,Electronic devices,smart-watches
"i8/i9 Pro Max Smart Watch Series 8 || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women",2040,https://static-01.daraz.pk/p/d199b9b7ac69453c424bee37a1130bf8.png,,,N/A,Electronic devices,smart-watches
"Porsche Design GT3 MAX Round Smartwatch 1.45"" - 3 Straps |Wireless Charging |All Sports Mode",5999,https://static-01.daraz.pk/p/1f7802ca7ffcc21c05f7b99a49f0e858.png,,,N/A,Electronic devices,smart-watches
display smartwatch All model available Z20 ultra Z30 ultra and Z60 ultra with wholesale price,3699,https://pk-live-21.slatic.net/kf/Sa5676bfd653641b9a8538c18d0a5ffafJ.jpg,,,N/A,Electronic devices,smart-watches
"i10 Pro Max Smart Watch / i9 Pro Max Smart Watch Series 9 || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i9 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women",1299,https://static-01.daraz.pk/p/9fd0dfdbce1e5249351599ff72ce0f68.jpg,4.0,2,N/A,Electronic devices,smart-watches
