name,price,img,rating,reviews_count,link,category,subcategory
High Quality AC Cover - 100% Waterproof Dust ProofAnti Scratch Insect Free High Quality AC Cover - ALL Sizes 1 ton 1.5 Ton 2 Ton Hitachi Kenwood Dawlance Electrolux Enviro daikin pell gree inverter DC Split 1.5 ton Air Conditioner Cover Waterproof,669,https://pk-live-21.slatic.net/kf/Sb4e79f634a3148a295afd2d79c99eb1eu.jpg,4.666666666666667,3,N/A,TV & home appliances,home-appliances
"Washing Machine Motar Adjustment Belt No: 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,37, 38, 39, 40, All are available",399,https://pk-live-21.slatic.net/kf/S416adb75a34747a89e4dbdb42b980823s.jpg,,,N/A,TV & home appliances,home-appliances
WELCOME HEATER ALL IN ONE 6000 LPG ROUND HEATER,13200,https://static-01.daraz.pk/p/dac73e40ef97034756ae42f0e15317d7.jpg,,,N/A,TV & home appliances,home-appliances
washing machine cover waterproof and dust proof adjustable for all single washing machine cover,750,https://static-01.daraz.pk/p/ad8f1099a6c727cd58ae2bbb2ea86894.jpg,5.0,4,N/A,TV & home appliances,home-appliances
"9910 Pearls and Sequins Sewing Machine Presser Foot - Fits All Low Shank Snap-On Singer, Brother, Babylock, Janome+ AA7276",2630,https://static-01.daraz.pk/p/5b9c703f3b0f0477ee02ced1752d9448.jpg,,,N/A,TV & home appliances,home-appliances
Angeleno 25l 4 Nobe Air Fryer Toaster Oven Uk Multifunction Oven 7 in 1 Grilled Roasted All in One Large Capacity Nonstick Interior Convection Countertop Oven Combo With Dehydrate Roast Bake Broil Reheat Fry Oil-Free Cooking Accessories Included Stainless,29999,https://static-01.daraz.pk/p/80202247ecb049e1d19eaee8a8beb03b.jpg,1.0,1,N/A,TV & home appliances,home-appliances
All-In-One Coffee And Tea Maker,37999,https://static-01.daraz.pk/p/278012c28be1614d737e3698b6ba39d5.jpg,,,N/A,TV & home appliances,home-appliances
Fridge Door Rubber Seal | Refrigerator/Freezer Door Rubber Seal  [All types of models and brands],3799,https://static-01.daraz.pk/p/80810fc7a8498bddff30a5fb91577d42.jpg,,,N/A,TV & home appliances,home-appliances
Refrigerator/Freezer Door Rubber Seal  [All types of models and brands],3800,https://static-01.daraz.pk/p/80810fc7a8498bddff30a5fb91577d42.jpg,5.0,1,N/A,TV & home appliances,home-appliances
AC/DC CEILLING FAN CIRCUIT. Alkaram's best kit for all types of ACDC ceiling fans,1705,https://static-01.daraz.pk/p/0f980ba4d3f2c411f32ba3682e3f386f.png,,,N/A,TV & home appliances,home-appliances
Panasonic Food Factory All in one,17500,https://pk-live-21.slatic.net/kf/S4fd4523921ec4bcf9731165d49e34b65P.jpg,,,N/A,TV & home appliances,home-appliances
Sweep Drag All In One Hand Push Type Stainless Steel Household Vacuum Cleaner,2500,https://static-01.daraz.pk/p/d5698085c0715fae1a6517a85d872386.jpg,,,N/A,TV & home appliances,home-appliances
"2-Tier Metal Water Bottle Stand with Wheels | Rolling Cart | Water Bottle Dispenser Trolley | Kitchen Trolley | Made in Pakistan | Roller.pk water cooler stand, Iron made stand ideal for all sizes of water coolers, Water cooler stand metal rack with iron",2799,https://static-01.daraz.pk/p/963d090a1db0a571ecfa1b086362a01d.jpg,,,N/A,TV & home appliances,home-appliances
Afgani cooker deg bukhar rubber ring belt all sizes,130,https://pk-live-21.slatic.net/kf/S8097e180904c45a5857a9ee6d7d545efj.jpg,,,N/A,TV & home appliances,home-appliances
"Portable Washing Machine, Foldable Mini Small Washer, All-in-One Combination Washers and Dryers with Drain Basket for Apartment,Laundry,Camping,RV,Travel,Underwear,Lightweight and Easy to Carry",9000,https://static-01.daraz.pk/p/216bfec7423868e5427eb4c11055150f.jpg,,,N/A,TV & home appliances,home-appliances
"Manual Masticating Juicer, Original Slow Juicer Machine for Maximum Nutrition Value, Hand Cold Press Juicer for All Fruits and Vegetables",2099,https://static-01.daraz.pk/p/a50a50462831a9fa2709522504445d1f.jpg,4.160714285714286,112,N/A,TV & home appliances,home-appliances
"Safety Stand For Refrigerator, Dispenser, Washing Machine All Size's Available | Waterproof Color Premium Quality Wooden Fridge Stand",1799,https://pk-live-21.slatic.net/kf/Sa9bedd66ce4c4014a4cc2cdb56405fc6I.jpg,,,N/A,TV & home appliances,home-appliances
"Multifunctional Flower Stitch Presser Foot, Circular Flower Designs for sewing machine, Adjustable Circle Sizes fit all low shank machines.",1350,https://static-01.daraz.pk/p/3811ecb2707078b862b2cf8f23ded146.png,4.0,1,N/A,TV & home appliances,home-appliances
"Portable Washing Machine, Foldable Mini Small Washer, All-in-One Combination Washers and Dryers with Drain Basket for Apartment,Laundry,Camping,RV,Travel,Underwear,Lightweight and Easy to Carry",9000,https://static-01.daraz.pk/p/216bfec7423868e5427eb4c11055150f.jpg,,,N/A,TV & home appliances,home-appliances
"Manual Masticating Juicer, Original Slow Juicer Machine for Maximum Nutrition Value, Hand Cold Press Juicer for All Fruits and Vegetables",2099,https://static-01.daraz.pk/p/a50a50462831a9fa2709522504445d1f.jpg,4.160714285714286,112,N/A,TV & home appliances,home-appliances
"Safety Stand For Refrigerator, Dispenser, Washing Machine All Size's Available | Waterproof Color Premium Quality Wooden Fridge Stand",1799,https://pk-live-21.slatic.net/kf/Sa9bedd66ce4c4014a4cc2cdb56405fc6I.jpg,,,N/A,TV & home appliances,home-appliances
"Multifunctional Flower Stitch Presser Foot, Circular Flower Designs for sewing machine, Adjustable Circle Sizes fit all low shank machines.",1350,https://static-01.daraz.pk/p/3811ecb2707078b862b2cf8f23ded146.png,4.0,1,N/A,TV & home appliances,home-appliances
All Original DC breaker AC breakers imported from (Bulgaria and Indonesia) country for Solar and Battery Protection single Double Pole,799,https://pk-live-21.slatic.net/kf/Se1d7aca6b85f47c6b69b75e483f0d6e1F.jpg,4.0,1,N/A,TV & home appliances,home-appliances
"Split AC Cover indoor unit 1.5 ton for All Major Brand,Split Ac waterproof and Dustproof Parachute Fabric Random colour Available",590,https://pk-live-21.slatic.net/kf/S97e31a2fdae3405cb5b8b75d10b21ac6p.jpg,,,N/A,TV & home appliances,home-appliances
Premium Quality AC Protective Cover Flame Retardant Water and Dust Proof for All Season,399,https://static-01.daraz.pk/p/b769a49d1cdcb09c56e1ac4faa24c5ba.jpg,4.666666666666667,3,N/A,TV & home appliances,home-appliances
Household Sweeping Robot Sweeping Vaccum Cleaner Mopping Vaccum Cleaner Mini Home Intelligent Sweeping and Mopping Robot 3 in 1 All in One Machine Smart Sweeping Robot Home Mini Sweeper Wireless Vaccum Cleaner Sweeping Robots,2999,https://static-01.daraz.pk/p/2cb1e0a8b3449df5d42f3f0386a2afad.jpg,,,N/A,TV & home appliances,home-appliances
Handheld All in One Corded Vacuum Cleaner for Hard Floors,14500,https://static-01.daraz.pk/p/f0a736ebb3a51e32b7eb67ef5374f5df.jpg,,,N/A,TV & home appliances,home-appliances
"Rubber, Pressure Cooker Rubber Ring/Sealing  Ring All Size Available (Black)",449,https://static-01.daraz.pk/p/31331cefa7ccd33d38ff57b0ef96dc61.jpg,4.0,2,N/A,TV & home appliances,home-appliances
Kenwood All In One Food Processor,27500,https://static-01.daraz.pk/p/0281ddc52ebe0bb305beb04588804423.jpg,,,N/A,TV & home appliances,home-appliances
Two piece AC DC fan circuit with RF remote  + All Pakistani fan works 100%,2600,https://static-01.daraz.pk/p/63b8fa63bafe67e85b0ce4740358105b.jpg,,,N/A,TV & home appliances,home-appliances
Sonifer All-In-1 Electric Pressure Cooker SF-4009,28500,https://static-01.daraz.pk/p/ba9df1c41b4507c2e17b920581a19049.jpg,,,N/A,TV & home appliances,home-appliances
Kitchen Aid Meat Grinder Attachment Metal Meat Mincer for All Kitchenaid Stand Mixer,14653,https://pk-live-21.slatic.net/kf/S33b517d151bc4ae7b4b0c4eb783d89a5T.png,,,N/A,TV & home appliances,home-appliances
Factory Vacuum Cleaner Household Handheld Vacuum Cleaner Suction Mop All-in-One Machine Steam-Free Mop New Wireless Vacuum Cleaner,4799,https://static-01.daraz.pk/p/eaf723b7f1759228b00364ae4320e527.jpg,,,N/A,TV & home appliances,home-appliances
Philips Viva Collection All-in-One Multi Cooker HD2237/72 - 1300 Watts - 6 Litre,89999,https://static-01.daraz.pk/p/6a9cf95d22e894bd4ae0c3ac865b1595.png,,,N/A,TV & home appliances,home-appliances
Fridge wodden  Stand All size,949,https://pk-live-21.slatic.net/kf/Sbee0f2c4a1e740db9348096d86baeff0B.jpg,,,N/A,TV & home appliances,home-appliances
All vegetable chopper push cutter,1999,https://pk-live-21.slatic.net/kf/Sb8045b0a200d4ed0b79ad53ab74ceeeeG.jpg,,,N/A,TV & home appliances,home-appliances
DC INVERTAR AC REOMTE  Control for  All Air conditioners remote,3699,https://static-01.daraz.pk/p/9ddfb036626e633b429f0d133192fcd4.jpg,5.0,2,N/A,TV & home appliances,home-appliances
"PRESSURE COOKER AIR PIN GOOD QUALITY FOR ALL
PRESSURE COOKER PIR",200,https://pk-live-21.slatic.net/kf/Sc146a587114a45548de19ae8bd5ba657s.jpg,5.0,1,N/A,TV & home appliances,home-appliances
Infrared Cooker | Electric Stove | High Quality | Adjustable Temperature | Ceramic Induction Cooker | Energy Efficient| All cookware can be used,8000,https://pk-live-21.slatic.net/kf/Sf33fce23e62e4020b48ffa48b7b6a152S.jpg,,,N/A,TV & home appliances,home-appliances
High Quality AC Cover - 100% Waterproof Dust ProofAnti Scratch Insect Free High Quality AC Cover - ALL Sizes 1 ton 1.5 Ton 2 Ton Hitachi Kenwood Dawlance Electrolux Enviro daikin pell gree inverter DC Split 1.5 ton Air Conditioner Cover Waterproof,669,https://pk-live-21.slatic.net/kf/Sb4e79f634a3148a295afd2d79c99eb1eu.jpg,4.666666666666667,3,N/A,TV & home appliances,home-appliances
"Washing Machine Motar Adjustment Belt No: 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,37, 38, 39, 40, All are available",399,https://pk-live-21.slatic.net/kf/S416adb75a34747a89e4dbdb42b980823s.jpg,,,N/A,TV & home appliances,home-appliances
WELCOME HEATER ALL IN ONE 6000 LPG ROUND HEATER,13200,https://static-01.daraz.pk/p/dac73e40ef97034756ae42f0e15317d7.jpg,,,N/A,TV & home appliances,home-appliances
washing machine cover waterproof and dust proof adjustable for all single washing machine cover,750,https://static-01.daraz.pk/p/ad8f1099a6c727cd58ae2bbb2ea86894.jpg,5.0,4,N/A,TV & home appliances,home-appliances
Split AC Cover Indoor unit 1 ton for all major Brands Split AC waterproof and dustproof random design,499,https://static-01.daraz.pk/p/96044b7289b2d3069e70551c7a73b4a7.jpg,4.5,2,N/A,TV & home appliances,home-appliances
Silver Crest Electric Powerful Powder/Cereal Grinder 150 g - All Metal,5999,https://static-01.daraz.pk/p/d3f0cc724d43e304f9d002f97555f36c.jpg,,,N/A,TV & home appliances,home-appliances
High Quality 3-In-1 Usb Rechargeable Sweeping Robot Portable Wireless Sweeping Robot Can Clean Rooms In All Directions,2805,https://pk-live-21.slatic.net/kf/Sdabc46d25ae84b9d8f46a176e3581a60g.jpg,,,N/A,TV & home appliances,home-appliances
juicer mixer fruit all about battery operated,1200,https://pk-live-21.slatic.net/kf/Sf06025b6dbfd494383ffecea09c3cffbI.jpg,,,N/A,TV & home appliances,home-appliances
"1pc Air Conditioner Windshield and Anti-direct Blow Device, Usable in All Seasons, Regardless of Model",2108,https://pk-live-21.slatic.net/kf/S79b05cdd061b4e3a9f81c9ddb6337cc9U.jpg,,,N/A,TV & home appliances,home-appliances
"Double Side Universal Adjustable Two-way Zipper Piping Cording Presser Foot for Sewing Machine Fits All Low Shank machine Singer,Brother,Babylock,Janome, Kenmore,White,JukiSimplicity,Elna Sewing Machine",250,https://static-01.daraz.pk/p/b52f314f40fc494e7d0dbf7a2d3e3492.png,,,N/A,TV & home appliances,home-appliances
RAF Slow Juicer - Electric Slow Juicer - Masticating Juicer - Digital Machine Juicer - Juicer for All Fruits and Vegetables - Stainless Steel Juicer 150 Watts - Portable Electric Juicer R.2831,18980,https://static-01.daraz.pk/p/6c97073a7b23c5f924b044aac87f3cbb.jpg,,,N/A,TV & home appliances,home-appliances
Afgani cooker deg bukhar rubber ring belt all sizes,130,https://pk-live-21.slatic.net/kf/S8097e180904c45a5857a9ee6d7d545efj.jpg,,,N/A,TV & home appliances,home-appliances
"Portable Washing Machine, Foldable Mini Small Washer, All-in-One Combination Washers and Dryers with Drain Basket for Apartment,Laundry,Camping,RV,Travel,Underwear,Lightweight and Easy to Carry",9000,https://static-01.daraz.pk/p/216bfec7423868e5427eb4c11055150f.jpg,,,N/A,TV & home appliances,home-appliances
"Manual Masticating Juicer, Original Slow Juicer Machine for Maximum Nutrition Value, Hand Cold Press Juicer for All Fruits and Vegetables",2099,https://static-01.daraz.pk/p/a50a50462831a9fa2709522504445d1f.jpg,4.160714285714286,112,N/A,TV & home appliances,home-appliances
"Safety Stand For Refrigerator, Dispenser, Washing Machine All Size's Available | Waterproof Color Premium Quality Wooden Fridge Stand",1799,https://pk-live-21.slatic.net/kf/Sa9bedd66ce4c4014a4cc2cdb56405fc6I.jpg,,,N/A,TV & home appliances,home-appliances
"Multifunctional Flower Stitch Presser Foot, Circular Flower Designs for sewing machine, Adjustable Circle Sizes fit all low shank machines.",1350,https://static-01.daraz.pk/p/3811ecb2707078b862b2cf8f23ded146.png,4.0,1,N/A,TV & home appliances,home-appliances
HANNOVER ELECTRIC JUICER STAINLESS  STEEL  ALL TYPES OF JUICER 1800 WATTS IMPORT GERMANY,14999,https://static-01.daraz.pk/p/1ac17d9151be57d6ba354b9b6f1bc5b2.jpg,,,N/A,TV & home appliances,home-appliances
Deep Freezer Hinges Kabza All Models,1200,https://static-01.daraz.pk/p/9e3b7b1e604583aabae3eb17cc30a516.jpg,1.0,1,N/A,TV & home appliances,home-appliances
Multifunction foot kit for All models,4200,https://pk-live-21.slatic.net/kf/Sb87b97c188e44cedba81fadd4b7e46dbu.jpg,5.0,1,N/A,TV & home appliances,home-appliances
100℅ Orginal BGC LPG Composite Fiber Cylinder with Regulator All over Pakistan Free Home Delivery,13300,https://static-01.daraz.pk/p/99633134d582626b5239bee25f45d2d5.jpg,4.5,2,N/A,TV & home appliances,home-appliances
Westpoint ceramic cooker wf-142 ( all kinds of utensils can be used).                  Induction cooker-ceramic cooker- hotplate- electric stove,14000,https://pk-live-21.slatic.net/kf/Sa6ef993aea244354b73b97c25a96300fs.jpg,3.0,1,N/A,TV & home appliances,home-appliances
Ro Pump head for Ro Plant Made In Taiwan Suit able All Taiwan Ro Pump,1649,https://pk-live-21.slatic.net/kf/Sa61117d6b4634c3ca1f0c5babdadaa63O.jpg,,,N/A,TV & home appliances,home-appliances
Waterproof and Dustproof All-inclusive Electric Fan Dust Cover Household Floor Fan Cover Protective Cover Stand Fan Protect Case,4238,https://static-01.daraz.pk/p/839523b8c72ef7f554307ab80eac3f9e.jpg,,,N/A,TV & home appliances,home-appliances
Water Shield | Water Tank Insulation Jacket | Thermal Water Tank Cover | Roof Top Water Tank Guard | Protection from Heat and Cold | Water Tank Cover for All Seasons,3480,https://static-01.daraz.pk/p/24d32ca62f8572c98cc619059ce5b0e1.jpg,5.0,3,N/A,TV & home appliances,home-appliances
All Sizes 140w/m2 Infrared Heating Film 220V Electric Warm Floor Mat 50cm Width Made In Korea,805,https://pk-live-21.slatic.net/kf/Sbf33a66c518649688588366a1dc9fe6db.jpg,,,N/A,TV & home appliances,home-appliances
Sewing Box With all accessories,1989,https://pk-live-21.slatic.net/kf/Sbb521309b5904e9d8db20ceb0e330743c.jpg,,,N/A,TV & home appliances,home-appliances
"Overlock Sewing machine Foot, Fits All Low Shank Snap-On (SINGER/USHA/Brother/JUKI)",459,https://static-01.daraz.pk/p/496cf14d0ab0a3794679b67ac20ef31d.jpg,4.5,2,N/A,TV & home appliances,home-appliances
All Original DC breaker AC breakers imported from (Bulgaria and Indonesia) country for Solar and Battery Protection single Double Pole,799,https://pk-live-21.slatic.net/kf/Se1d7aca6b85f47c6b69b75e483f0d6e1F.jpg,4.0,1,N/A,TV & home appliances,home-appliances
"Split AC Cover indoor unit 1.5 ton for All Major Brand,Split Ac waterproof and Dustproof Parachute Fabric Random colour Available",590,https://pk-live-21.slatic.net/kf/S97e31a2fdae3405cb5b8b75d10b21ac6p.jpg,,,N/A,TV & home appliances,home-appliances
Premium Quality AC Protective Cover Flame Retardant Water and Dust Proof for All Season,399,https://static-01.daraz.pk/p/b769a49d1cdcb09c56e1ac4faa24c5ba.jpg,4.666666666666667,3,N/A,TV & home appliances,home-appliances
Household Sweeping Robot Sweeping Vaccum Cleaner Mopping Vaccum Cleaner Mini Home Intelligent Sweeping and Mopping Robot 3 in 1 All in One Machine Smart Sweeping Robot Home Mini Sweeper Wireless Vaccum Cleaner Sweeping Robots,2999,https://static-01.daraz.pk/p/2cb1e0a8b3449df5d42f3f0386a2afad.jpg,,,N/A,TV & home appliances,home-appliances
"12Pcs/Box Tailoring Magic Chalk all types of fabrics Red, Blue, Yellow, White,",500,https://static-01.daraz.pk/p/ef28775510706e69068ea1534e08374c.jpg,4.5,2,N/A,TV & home appliances,home-appliances
Household Sweeping Robot Sweeping Vaccum Cleaner Mopping Vaccum Cleaner Mini Home Intelligent Sweeping and Mopping Robot 3 in 1 All in One Machine Smart Sweeping Robot Home Mini Sweeper Wireless Vaccum Cleaner Sweeping Robots,2299,https://static-01.daraz.pk/p/ffa8033dfab9fe9b72fd47e49cb3d971.jpg,,,N/A,TV & home appliances,home-appliances
Kenwood Food Processor All In One Imported Food Factory,28999,https://static-01.daraz.pk/p/84af4859441f7780edc8559576ac9c59.jpg,,,N/A,TV & home appliances,home-appliances
"Electric Meat Chopper Machine,Qeema machine,Hand blender,All-in-One Food Processor, Blender machine and Grinder machine for Quick Qeema Making,mixer machine,",4199,https://static-01.daraz.pk/p/d32111b1ccdb40ca8e1f40ace8851621.jpg,,,N/A,TV & home appliances,home-appliances
All Metal Invisible Zipper Presser Foot Suitable For Household Sewing Machine Accessories Household Presser Foot,799,https://static-01.daraz.pk/p/25a6223e36af57aed6b32d54a2166350.png,,,N/A,TV & home appliances,home-appliances
"12Pcs/Box Tailoring Magic Chalk all types of fabrics Red, Blue, Yellow, White,",500,https://static-01.daraz.pk/p/ef28775510706e69068ea1534e08374c.jpg,4.5,2,N/A,TV & home appliances,home-appliances
Household Sweeping Robot Sweeping Vaccum Cleaner Mopping Vaccum Cleaner Mini Home Intelligent Sweeping and Mopping Robot 3 in 1 All in One Machine Smart Sweeping Robot Home Mini Sweeper Wireless Vaccum Cleaner Sweeping Robots,2299,https://static-01.daraz.pk/p/ffa8033dfab9fe9b72fd47e49cb3d971.jpg,,,N/A,TV & home appliances,home-appliances
