name,price,img,rating,reviews,link,category,subcategory
"NIVEA Purifying Face Wash, Combination Skin, 150ml",1710.00,https://static-01.daraz.pk/p/0e949f470140fe200086f2ca6b7ff91b.jpg,4.5,No reviews available,//www.daraz.pk/products/nivea-purifying-face-wash-combination-skin-150ml-i145900950-s1308374754.html?search=1,Health & Beauty,skincare
Vitamin C+E Serum,545.00,https://static-01.daraz.pk/p/0f2d1858bf947b81504e930df5fe8d3a.jpg,1,No reviews available,//www.daraz.pk/products/c-e-i501946740-s2399383660.html?search=1,Health & Beauty,skincare
Derma Extra Shine New Brightening Facial Kit,1380.00,https://pk-live-21.slatic.net/kf/Sd68d88f04c6142ebbfb7aac65e319e2fM.jpg,4.5,No reviews available,//www.daraz.pk/products/-i432764815-s2077551300.html?search=1,Health & Beauty,skincare
Becute Cosmetics Facial Kit (200ml Each) Pack of 6,3499.00,https://pk-live-21.slatic.net/kf/Se1e8849715544702abd0637a5804e82dl.jpg,4.5,No reviews available,//www.daraz.pk/products/becute-cosmetics-facial-kit-200ml-each-pack-of-6-i430580928-s2172458656.html?search=1,Health & Beauty,skincare
Cutish Ready To White All In One Facial Jar,980.00,https://pk-live-21.slatic.net/kf/S34a384091a9e4d38959f6ac570669bd2c.jpg,5,No reviews available,//www.daraz.pk/products/-i433032521-s2081135038.html?search=1,Health & Beauty,skincare
YC - Mistine Acne Clear Facial Foam Avocado - 85gm,533.00,https://static-01.daraz.pk/p/14a647762178f76f52266125244dae9c.jpg,N/A,No reviews available,//www.daraz.pk/products/yc-mistine-acne-clear-facial-foam-85-gm-i534534582-s2509015384.html?search=1,Health & Beauty,skincare
GALIP  Coffee Scrub - Body Scrubs - Exfoliating Scrub - Dark Skin Scrub - Scrub For Body – Fights Strawberry Skin -  Dead Skin Removal  - Remove Tan - Scar Removal Scrub - Scrub For Skin - Shower Scrub - Moisturizing Scrub - Cleansing Skin Scrub,400.00,https://static-01.daraz.pk/p/5576ec82e9e2a2b52c8c4c263c5fb0af.jpg,N/A,No reviews available,//www.daraz.pk/products/galip-coffee-scrub-body-scrubs-exfoliating-scrub-dark-skin-scrub-scrub-for-body-fights-strawberry-skin-dead-skin-removal-remove-tan-scar-removal-scrub-scrub-for-skin-shower-scrub-moisturizing-scrub-cleansing-skin-scrub-i531712951-s2500378555.html?search=1,Health & Beauty,skincare
The Ordinary Alpha Arbutin 2% & Hyaluronic Acid Serum – 30 mL,1999.00,https://static-01.daraz.pk/p/7fb3c0ea2442c31e1b8102e619657a78.jpg,N/A,No reviews available,//www.daraz.pk/products/2-30-i534679792-s2509587185.html?search=1,Health & Beauty,skincare
Premium Original Sukoon Joint-On Oil 30ml - Oil For Knee Joint Pain Relief | Sukoon Joint On Essential Oil For Pain |Pure Relief for Joint Muscle Pain Massage | 30ml,739.00,https://static-01.daraz.pk/p/b15f452a495f93197c3d080a6957f325.jpg,N/A,No reviews available,//www.daraz.pk/products/30-30-i533286397-s2504294916.html?search=1,Health & Beauty,skincare
The Health Healer Original Extreme Strong Whitening And Aging Night Cream,1499.00,https://static-01.daraz.pk/p/edad12a346e439c05fa562953bd1a43e.jpg,N/A,No reviews available,//www.daraz.pk/products/-i523095959-s2465021914.html?search=1,Health & Beauty,skincare
"Premium Original Sukoon Joint-On Oil 30ml - Oil For Knee Joint Pain Relief, Sukoon Joint On Essential Oil For Pain, Pure Relief for Joint Muscle Pain Massage - 30ml",731.00,https://static-01.daraz.pk/p/60a89286d62c67ae92163a85ae391367.jpg,N/A,No reviews available,//www.daraz.pk/products/30-30-i533284588-s2504362024.html?search=1,Health & Beauty,skincare
"Get the Best Selling HUXIABEAUTY ÁCIDO HIALURÓNICO Anti-Wrinkle Serum - 15ml | Buy Now for Intense Hydration, Smooth Skin, and Improved Skin Tone - Sale on Concentrated Hyaluronic Acid Serum",273.00,https://static-01.daraz.pk/p/9ea0904a11f3c5a5fbc2c101ee2e7a33.jpg,N/A,No reviews available,//www.daraz.pk/products/15-i533105169-s2503588125.html?search=1,Health & Beauty,skincare
Bioaqua Pack of 4 Salicylic Acid Acne Removal Series,1499.00,https://static-01.daraz.pk/p/f359dd1d7cda1f9647ac178463410b77.jpg,4.8,No reviews available,//www.daraz.pk/products/bioaqua-pack-of-4-salicylic-acid-acne-removal-series-i467082999-s2204660796.html?search=1,Health & Beauty,skincare
BNB Rice Facewash 120ml,750.00,https://static-01.daraz.pk/p/ca11bd5662deb0234446c811ae9c4400.jpg,4.7,No reviews available,//www.daraz.pk/products/bnb-rice-facewash-120ml-i456691852-s2162379810.html?search=1,Health & Beauty,skincare
Skin white Professional Facial Kit 5 in 1,180.00,https://static-01.daraz.pk/p/c2e88dc136cdab702e1bc8d1427845a9.png,5,No reviews available,//www.daraz.pk/products/1-5-i491202401-s2325514905.html?search=1,Health & Beauty,skincare
Gentle Organics Black Peel Off Mask,800.00,https://static-01.daraz.pk/p/63ea9d627b27917aa24f6e1bce355adb.jpg,5,No reviews available,//www.daraz.pk/products/-i433540032-s2081049963.html?search=1,Health & Beauty,skincare
Clean It Zero Cleansing Balm - Paras Herbal,400.00,https://static-01.daraz.pk/p/fee8b6360c8800b5e445ba67e835b6d6.jpg,3.9,No reviews available,//www.daraz.pk/products/-i428622910-s2038609458.html?search=1,Health & Beauty,skincare
Galupaton Polisher with whitening emulsion,799.00,https://pk-live-21.slatic.net/kf/S7ec361353d5b4b67af0725de60e52b04v.jpg,5,No reviews available,//www.daraz.pk/products/-i505103349-s2408600451.html?search=1,Health & Beauty,skincare
Uptown LA Renewing  Gel Cleanser for all skin types Gently Cleanses & Exfoliates while Softening  & Smoothing Skin - 100ml,999.00,https://static-01.daraz.pk/p/06df6b739f142ff7d27c621c98657e1c.jpg,5,No reviews available,//www.daraz.pk/products/uptown-la-renewing-gel-cleanser-for-all-skin-types-gently-cleanses-exfoliates-while-softening-smoothing-skin-100ml-i443601606-s2131632014.html?search=1,Health & Beauty,skincare
BIO ONE GLYCOLIC ACID CREAM 5% | 25g,1199.00,https://static-01.daraz.pk/p/1bafaed5b104a021bda6315df3f5fdfe.jpg,4,No reviews available,//www.daraz.pk/products/25-i451266595-s2145098127.html?search=1,Health & Beauty,skincare
Gentle Organics Black Peel Off Mask,800.00,https://static-01.daraz.pk/p/63ea9d627b27917aa24f6e1bce355adb.jpg,5,No reviews available,//www.daraz.pk/products/-i433540032-s2081049963.html?search=1,Health & Beauty,skincare
Clean It Zero Cleansing Balm - Paras Herbal,400.00,https://static-01.daraz.pk/p/fee8b6360c8800b5e445ba67e835b6d6.jpg,3.9,No reviews available,//www.daraz.pk/products/-i428622910-s2038609458.html?search=1,Health & Beauty,skincare
Galupaton Polisher with whitening emulsion,799.00,https://pk-live-21.slatic.net/kf/S7ec361353d5b4b67af0725de60e52b04v.jpg,5,No reviews available,//www.daraz.pk/products/-i505103349-s2408600451.html?search=1,Health & Beauty,skincare
Uptown LA Renewing  Gel Cleanser for all skin types Gently Cleanses & Exfoliates while Softening  & Smoothing Skin - 100ml,999.00,https://static-01.daraz.pk/p/06df6b739f142ff7d27c621c98657e1c.jpg,5,No reviews available,//www.daraz.pk/products/uptown-la-renewing-gel-cleanser-for-all-skin-types-gently-cleanses-exfoliates-while-softening-smoothing-skin-100ml-i443601606-s2131632014.html?search=1,Health & Beauty,skincare
BIO ONE GLYCOLIC ACID CREAM 5% | 25g,1199.00,https://static-01.daraz.pk/p/1bafaed5b104a021bda6315df3f5fdfe.jpg,4,No reviews available,//www.daraz.pk/products/25-i451266595-s2145098127.html?search=1,Health & Beauty,skincare
HYALURONIC ACID - TONER ( FOR ALL SKIN TYPES),2200.00,https://static-01.daraz.pk/p/cbd2af3286eb8066c2dbf75a4d53748e.jpg,4.6,No reviews available,//www.daraz.pk/products/-i251457669-s1468941805.html?search=1,Health & Beauty,skincare
BNB Rice Facewash 120ml,750.00,https://static-01.daraz.pk/p/ca11bd5662deb0234446c811ae9c4400.jpg,4.7,No reviews available,//www.daraz.pk/products/bnb-rice-facewash-120ml-i456691852-s2162379810.html?search=1,Health & Beauty,skincare
Skin white Professional Facial Kit 5 in 1,180.00,https://static-01.daraz.pk/p/c2e88dc136cdab702e1bc8d1427845a9.png,5,No reviews available,//www.daraz.pk/products/1-5-i491202401-s2325514905.html?search=1,Health & Beauty,skincare
Gentle Organics Black Peel Off Mask,800.00,https://static-01.daraz.pk/p/63ea9d627b27917aa24f6e1bce355adb.jpg,5,No reviews available,//www.daraz.pk/products/-i433540032-s2081049963.html?search=1,Health & Beauty,skincare
Clean It Zero Cleansing Balm - Paras Herbal,400.00,https://static-01.daraz.pk/p/fee8b6360c8800b5e445ba67e835b6d6.jpg,3.9,No reviews available,//www.daraz.pk/products/-i428622910-s2038609458.html?search=1,Health & Beauty,skincare
Galupaton Polisher with whitening emulsion,799.00,https://pk-live-21.slatic.net/kf/S7ec361353d5b4b67af0725de60e52b04v.jpg,5,No reviews available,//www.daraz.pk/products/-i505103349-s2408600451.html?search=1,Health & Beauty,skincare
Uptown LA Renewing  Gel Cleanser for all skin types Gently Cleanses & Exfoliates while Softening  & Smoothing Skin - 100ml,999.00,https://static-01.daraz.pk/p/06df6b739f142ff7d27c621c98657e1c.jpg,5,No reviews available,//www.daraz.pk/products/uptown-la-renewing-gel-cleanser-for-all-skin-types-gently-cleanses-exfoliates-while-softening-smoothing-skin-100ml-i443601606-s2131632014.html?search=1,Health & Beauty,skincare
BIO ONE GLYCOLIC ACID CREAM 5% | 25g,1199.00,https://static-01.daraz.pk/p/1bafaed5b104a021bda6315df3f5fdfe.jpg,4,No reviews available,//www.daraz.pk/products/25-i451266595-s2145098127.html?search=1,Health & Beauty,skincare
Clean It Zero Cleansing Balm - Paras Herbal,400.00,https://static-01.daraz.pk/p/fee8b6360c8800b5e445ba67e835b6d6.jpg,3.9,No reviews available,//www.daraz.pk/products/-i428622910-s2038609458.html?search=1,Health & Beauty,skincare
Galupaton Polisher with whitening emulsion,799.00,https://pk-live-21.slatic.net/kf/S7ec361353d5b4b67af0725de60e52b04v.jpg,5,No reviews available,//www.daraz.pk/products/-i505103349-s2408600451.html?search=1,Health & Beauty,skincare
Uptown LA Renewing  Gel Cleanser for all skin types Gently Cleanses & Exfoliates while Softening  & Smoothing Skin - 100ml,999.00,https://static-01.daraz.pk/p/06df6b739f142ff7d27c621c98657e1c.jpg,5,No reviews available,//www.daraz.pk/products/uptown-la-renewing-gel-cleanser-for-all-skin-types-gently-cleanses-exfoliates-while-softening-smoothing-skin-100ml-i443601606-s2131632014.html?search=1,Health & Beauty,skincare
BIO ONE GLYCOLIC ACID CREAM 5% | 25g,1199.00,https://static-01.daraz.pk/p/1bafaed5b104a021bda6315df3f5fdfe.jpg,4,No reviews available,//www.daraz.pk/products/25-i451266595-s2145098127.html?search=1,Health & Beauty,skincare
HYALURONIC ACID - TONER ( FOR ALL SKIN TYPES),2200.00,https://static-01.daraz.pk/p/cbd2af3286eb8066c2dbf75a4d53748e.jpg,4.6,No reviews available,//www.daraz.pk/products/-i251457669-s1468941805.html?search=1,Health & Beauty,skincare
Becute Cosmetics Facial Kit (200ml Each) Pack of 5 + FREE Cream Bleach (28gm),3599.00,https://pk-live-21.slatic.net/kf/Sc3c0a8443da44ed6ba87291bd27da1ba9.jpg,4.3,No reviews available,//www.daraz.pk/products/becute-cosmetics-facial-kit-200ml-each-pack-of-5-free-cream-bleach-28gm-i430592062-s2172458756.html?search=1,Health & Beauty,skincare
"Retinol Peel Off Face Mask, Anti-Aging Gold Face Mask For Moisturizes Skin, Collagen Facial Masks Deep Moisturizing Facial Masks (1 pc )",689.00,https://static-01.daraz.pk/p/ce6b9ea64d02b118a86a40bc4da1738a.jpg,5,No reviews available,//www.daraz.pk/products/1-i494566520-s2359343337.html?search=1,Health & Beauty,skincare
Gentle Organic Bleach Cream,550.00,https://static-01.daraz.pk/p/bf45d0d2bbb935619da81a52b6cbd7c9.jpg,5,No reviews available,//www.daraz.pk/products/-i403589588-s1946488301.html?search=1,Health & Beauty,skincare
"POND'S choose any 2 Bright Beauty Daily Facial Scrub with Niacinamide,Ex-Foliate Sun Dullness for smooth, soft, and glowing skin, | Pure Detox Face Wash |  Bright Beauty Face Wash | Acne Control Facewash IMPORTED",1299.00,https://static-01.daraz.pk/p/69f0cf20f70b15a15279d6e3ba2d4b40.png,5,No reviews available,//www.daraz.pk/products/2-ex-imported-i459381623-s2177939702.html?search=1,Health & Beauty,skincare
Zafran beauty cream by Selfskincare  Saffron cream 50ml,1099,https://static-01.daraz.pk/p/be9b221ff572de894af0fa1a87706363.jpg,4.1,No reviews available,//www.daraz.pk/products/50-i433476782-s2080902689.html?search=1,Health & Beauty,skincare
Cleanser- Skin care product-Facial Cleanser -MidNight Rose facial Cleanser foam- Cleanser Foam - Midnight Cream -  Face Cleanser - Purify & Balance - Moisturizing Foam -  All types Skin Suitable - Midnight Rose Facial Cleanser Foam 200ml By Thalia,949.00,https://static-01.daraz.pk/p/ac47b08c1ac58dd1af7e1d7018953223.jpg,4.5,No reviews available,//www.daraz.pk/products/200-i354770134-s1788500028.html?search=1,Health & Beauty,skincare
EVELINE - 24K Gold Ultra-Revitaling Face Sheet Mask 8 in 1,845.00,https://static-01.daraz.pk/p/5365e4ca21b75466ef4e5f61b8cd8582.jpg,4.7,No reviews available,//www.daraz.pk/products/eveline-24k-gold-ultra-revitaling-face-sheet-mask-8-in-1-i102698628-s1248552313.html?search=1,Health & Beauty,skincare
Vitamin E Essence Capsules Serum Spot Acne Removing Face Whitening Extract,399.00,https://static-01.daraz.pk/p/1a45ebc6cfc1eb824676e2ca09764ecc.jpg,N/A,No reviews available,//www.daraz.pk/products/e-i494544281-s2359197812.html?search=1,Health & Beauty,skincare
Dr. Derma Skin Care Set of 5 pieces 120 ml,1199.00,https://static-01.daraz.pk/p/1abdfd688e0aec21515bc92b43f9f9e7.jpg,4.3,No reviews available,//www.daraz.pk/products/5-120-i271172155-s1484503848.html?search=1,Health & Beauty,skincare
YC Thailand Milky Face Wash – 100Ml,544.00,https://static-01.daraz.pk/p/c5b574643ffe2b4b5af42c82963274a0.jpg,5,No reviews available,//www.daraz.pk/products/yc-thailand-milky-face-wash-100ml-i433124074-s2073424532.html?search=1,Health & Beauty,skincare
Clean It Zero Cleansing Balm - Paras Herbal,400.00,https://static-01.daraz.pk/p/fee8b6360c8800b5e445ba67e835b6d6.jpg,3.9,No reviews available,//www.daraz.pk/products/-i428622910-s2038609458.html?search=1,Health & Beauty,skincare
Galupaton Polisher with whitening emulsion,799.00,https://pk-live-21.slatic.net/kf/S7ec361353d5b4b67af0725de60e52b04v.jpg,5,No reviews available,//www.daraz.pk/products/-i505103349-s2408600451.html?search=1,Health & Beauty,skincare
Uptown LA Renewing  Gel Cleanser for all skin types Gently Cleanses & Exfoliates while Softening  & Smoothing Skin - 100ml,999.00,https://static-01.daraz.pk/p/06df6b739f142ff7d27c621c98657e1c.jpg,5,No reviews available,//www.daraz.pk/products/uptown-la-renewing-gel-cleanser-for-all-skin-types-gently-cleanses-exfoliates-while-softening-smoothing-skin-100ml-i443601606-s2131632014.html?search=1,Health & Beauty,skincare
BIO ONE GLYCOLIC ACID CREAM 5% | 25g,1199.00,https://static-01.daraz.pk/p/1bafaed5b104a021bda6315df3f5fdfe.jpg,4,No reviews available,//www.daraz.pk/products/25-i451266595-s2145098127.html?search=1,Health & Beauty,skincare
HYALURONIC ACID - TONER ( FOR ALL SKIN TYPES),2200.00,https://static-01.daraz.pk/p/cbd2af3286eb8066c2dbf75a4d53748e.jpg,4.6,No reviews available,//www.daraz.pk/products/-i251457669-s1468941805.html?search=1,Health & Beauty,skincare
Becute Cosmetics Facial Kit (200ml Each) Pack of 5 + FREE Cream Bleach (28gm),3599.00,https://pk-live-21.slatic.net/kf/Sc3c0a8443da44ed6ba87291bd27da1ba9.jpg,4.3,No reviews available,//www.daraz.pk/products/becute-cosmetics-facial-kit-200ml-each-pack-of-5-free-cream-bleach-28gm-i430592062-s2172458756.html?search=1,Health & Beauty,skincare
"Retinol Peel Off Face Mask, Anti-Aging Gold Face Mask For Moisturizes Skin, Collagen Facial Masks Deep Moisturizing Facial Masks (1 pc )",689.00,https://static-01.daraz.pk/p/ce6b9ea64d02b118a86a40bc4da1738a.jpg,5,No reviews available,//www.daraz.pk/products/1-i494566520-s2359343337.html?search=1,Health & Beauty,skincare
Cetaphil Gentle skin cleanser 500 ml,2599.00,https://static-01.daraz.pk/p/ed95d9a4bc033078f135eecc7719bbfd.jpg,4.5,No reviews available,//www.daraz.pk/products/cetaphil-gentle-skin-cleanser-500-ml-i494595851-s2359471610.html?search=1,Health & Beauty,skincare
VestiGo Pack of 6 Facial Kit Trial Pack,799.00,https://pk-live-21.slatic.net/kf/S19cbcb19ec4e403d97d1532a559864532.jpg,4.7,No reviews available,//www.daraz.pk/products/vestigo-pack-of-6-facial-kit-trial-pack-i251469523-s2054286019.html?search=1,Health & Beauty,skincare
Bioaqua Pack of 4 Salicylic Acid Acne Removal Series,1499.00,https://static-01.daraz.pk/p/f359dd1d7cda1f9647ac178463410b77.jpg,4.8,No reviews available,//www.daraz.pk/products/bioaqua-pack-of-4-salicylic-acid-acne-removal-series-i467082999-s2204660796.html?search=1,Health & Beauty,skincare
BNB Rice Facewash 120ml,750.00,https://static-01.daraz.pk/p/ca11bd5662deb0234446c811ae9c4400.jpg,4.7,No reviews available,//www.daraz.pk/products/bnb-rice-facewash-120ml-i456691852-s2162379810.html?search=1,Health & Beauty,skincare
Skin white Professional Facial Kit 5 in 1,180.00,https://static-01.daraz.pk/p/c2e88dc136cdab702e1bc8d1427845a9.png,5,No reviews available,//www.daraz.pk/products/1-5-i491202401-s2325514905.html?search=1,Health & Beauty,skincare
Gentle Organics Black Peel Off Mask,800.00,https://static-01.daraz.pk/p/63ea9d627b27917aa24f6e1bce355adb.jpg,5,No reviews available,//www.daraz.pk/products/-i433540032-s2081049963.html?search=1,Health & Beauty,skincare
Clean It Zero Cleansing Balm - Paras Herbal,400.00,https://static-01.daraz.pk/p/fee8b6360c8800b5e445ba67e835b6d6.jpg,3.9,No reviews available,//www.daraz.pk/products/-i428622910-s2038609458.html?search=1,Health & Beauty,skincare
Facial Moisturising Lotion PM For Normal To Dry Skin 52Ml,2249.00,https://static-01.daraz.pk/p/fba2a658d0925087fbdcd4a9e331e86e.jpg,N/A,No reviews available,//www.daraz.pk/products/facial-moisturising-lotion-pm-for-normal-to-dry-skin-52ml-i534877925-s2511316814.html?search=1,Health & Beauty,skincare
Invigorating Apricot Face Scrub 62g: Smooth and Radiant Skin,179.00,https://static-01.daraz.pk/p/aa64b5b6c7a095810ae6980839a63e7d.jpg,N/A,No reviews available,//www.daraz.pk/products/62-i525798520-s2483152455.html?search=1,Health & Beauty,skincare
True Whitening And Brightening Facewash - 75ml,299.00,https://static-01.daraz.pk/p/f8dfd2fa352ed1e898cbc10d1b00e623.jpg,N/A,No reviews available,//www.daraz.pk/products/true-whitening-and-brightening-facewash-75ml-i534874743-s2511186952.html?search=1,Health & Beauty,skincare
Pond's Clear Solutions Facial Scrub 100G,649.00,https://static-01.daraz.pk/p/c38354a53ecd6d99c94e168faa341ef0.jpg,N/A,No reviews available,//www.daraz.pk/products/ponds-clear-solutions-facial-scrub-100g-i527809404-s2482294570.html?search=1,Health & Beauty,skincare
Jens Choy 2in1 24K Gold Glowing Skin Polish,599.00,https://static-01.daraz.pk/p/ffc592fa087c2d8247738fe86b121df9.jpg,N/A,No reviews available,//www.daraz.pk/products/jens-choy-2in1-24k-gold-glowing-skin-polish-i518745905-s2457236310.html?search=1,Health & Beauty,skincare
