name,price,img,rating,reviews_count,link,category,subcategory
"Slimming Sweet Sweat Belt Hot shaper waist trimmer Fat Reducing belt, Sweat Slim Belt for Women & Men, Body Shaper Fit to All",899,https://static-01.daraz.pk/p/3fb128bc0a4cb48cd1d01d55be1eb19a.png,,,N/A,sports & outdoor,exercise-fitness
"""Versatile Fitness Jump Rope for All Ages and Goals""",500,https://static-01.daraz.pk/p/4a7ada112eb89c4678b6b3e85c3389f1.jpg,,,N/A,sports & outdoor,exercise-fitness
"Slimming Sweat Belt Hot shaper waist trimmer Fat Reducing belt Sweat Slim Belt for Women Men, girls and boys Body Shaper Fit to All shaper-waist trimmer belt-waist trainer-slimming belt-fat loss belt-best for weight lose and belly fat",1099,https://static-01.daraz.pk/p/c222f8d8c52c525319a9b97bbca94b09.jpg,4.6875,16,N/A,sports & outdoor,exercise-fitness
Yoga Mat Carry Strap- Yoga Mat Sling and Holder- Multipurpose Lightweight for all Mat Sizes,199,https://static-01.daraz.pk/p/323b290c71c173631e59b09eb1d75030.jpg,1.8,5,N/A,sports & outdoor,exercise-fitness
"1pcs 21 LBS Finger Strengthener, Grip Strength Trainer, 6 Resistant Level Finger Exerciser, Hand Strengthener for Patients Strength Traning",980,https://static-01.daraz.pk/p/19c7f6562beb74d789cdfe5f5d3b23aa.jpg,,,N/A,sports & outdoor,exercise-fitness
Hand gripper adjustable resistance automatic counting-slip hand grip strength trainer fingers wrist forearm exerciser workout gear home gym exercise equipment hand gripper 5-60kg automatic non-slip hand strengthen 1pc Anaya Mart.,444,https://static-01.daraz.pk/p/00cc6b91a6f50c89cba6300f51aa57e7.jpg,,,N/A,sports & outdoor,exercise-fitness
Finger exerciser –Finger gripper- Finger trainer-Finger strengthener improves flexibility of finger- Hand  Strengthener,380,https://static-01.daraz.pk/p/4a83f35d5fb64912ccd53ab0576eb30f.png,,,N/A,sports & outdoor,exercise-fitness
[High-Quality] Finger Gripper Finger Exerciser Guitar Finger Exerciser 3 Resistant Levels Recovery Physical Tools Hand Strengthener  | 1Pcs (Random Color),298,https://static-01.daraz.pk/p/a66249999ac8a466dfa9cb7a2ad4d9f8.jpg,,,N/A,sports & outdoor,exercise-fitness
Yoga Mat Carry Strap Red Conveniently Carry Your Yoga Mat Anywhere with Cotton Yoga Mat Strap Multipurpose Lightweight Adjustable Loops for all Mat Sizes and Easy to Use Yoga Mat Sling and Holder,289,https://static-01.daraz.pk/p/db01deebeb89b8e88ecc8510fce8ba0f.jpg,,,N/A,sports & outdoor,exercise-fitness
"Running Belt for Women Men, Adjustable for All Phones",2077,https://static-01.daraz.pk/p/09cd07560496a0bb27b49366c9403da3.jpg,,,N/A,sports & outdoor,exercise-fitness
Hot Shapers Waist Trimming Belt Pasting Adjustable Weight Lost Slim Shaper Tummy Trimmer Belly Fat Burner Sweat Belt Body Shaper Fit to All-Adjustable Women Waist Trainer-Body Shaper After Birth Slim Belt Corset,499,https://static-01.daraz.pk/p/00ed0babbbf8c3f0706723a059212cc6.jpg,,,N/A,sports & outdoor,exercise-fitness
6.2'' Ipx8 (30Meter) Pro Waterproof Phone Bag Case For All Mobile phone 6 7 Plus,198,https://static-01.daraz.pk/p/32cc0d635958aa98877f7a5532a3fd20.jpg,5.0,0,N/A,sports & outdoor,exercise-fitness
"Original Branded Slimming Sweat Belt Hot shaper waist trimmer Fat Reducing belt for Unisex Sweat Slim Belt for WomenMen, Body Shaper Fit to All-Adjustable Women Waist Trainer-Body Shaper After Birth Slim Belt Corset.Sizes: Small-Large-XLarge-XXLarge",999,https://static-01.daraz.pk/p/6eeb0acbc8aa3a46495b86774f8baf99.jpg,4.733333333333333,265,N/A,sports & outdoor,exercise-fitness
Pair of All Sizes of Rubber Coated Dumbbells Home Gym Dumbell Weight Plates Bench Press,589,https://static-01.daraz.pk/p/e167cb18ca77480f0eebe72f396c60e0.jpg,4.723404255319149,124,N/A,sports & outdoor,exercise-fitness
1pcs adjustable tummy belt one size fits all tummy belt wrap around tummy belt velcro tummy belt,360,https://static-01.daraz.pk/p/2bdacd575c9a7c5988798e1e1a1932e0.jpg,,,N/A,sports & outdoor,exercise-fitness
(10mm) All Purpose High Density Anti-Tear Exercise Yoga Mat,2400,https://static-01.daraz.pk/p/ee2da7f4a8bdd2618328ea1d714640a6.png,,,N/A,sports & outdoor,exercise-fitness
"Premium Quality 8mm Yoga Mat Extra Thick Non Slip Exercise & Fitness Mat for All Types of Yoga, Pilates & Floor Workouts, (72"" x 24""W x 6mm Thick)",1149,https://static-01.daraz.pk/p/75b0ed616f9e41549fdd1c9f4954d1fb.png,,,N/A,sports & outdoor,exercise-fitness
"Syedna Ecommerce: Posture Corrector Belt - Rod Therapy, Adjustable Straps, Pain Relief & Spinal Support. Improve Posture, Reduce Back Pain, and Enhance Comfort! Perfect for Men and Women of All Ages. Ideal for Back Support, Alignment, and Posture Correcti",999,https://static-01.daraz.pk/p/ef8821bbec30d6816703e6c1c7921ec2.png,4.2407407407407405,54,N/A,sports & outdoor,exercise-fitness
2/2 ALL IN ONE DUMBELL PRESS BENCH WITH LEG EXTENSION AND PREACHER CURL HIGH QUALITY WEIGHT BENCH PRESS MULTI BENCH HOME FITNESS EQUIPMENT ADJUSTABLE.,7299,https://static-01.daraz.pk/p/9b8a5ff687759b527d56809480e6174d.png,,,N/A,sports & outdoor,exercise-fitness
"Slimming Sweet Sweat Belt Hot shaper waist trimmer Fat Reducing belt for Unisex medicated Belt for Women Men, Body Shaper Fit to All-Adjustable fitness belt fat burner tummy slimming belt for weight loss/hot shaper Premium Fitness Belt For Men & Women",799,https://static-01.daraz.pk/p/c6ea144b5953ceeb11aa171a8d234c66.jpg,4.613636363636363,44,N/A,sports & outdoor,exercise-fitness
trysalar Yoga Mat Carry Strap Red - Conveniently Carry Your Yoga Mat Anywhere with Cotton Yoga Mat Strap - Multipurpose Lightweight Adjustable Loops for all Mat Sizes and Easy to Use Yoga Mat Sling and Holder,165,https://static-01.daraz.pk/p/3161c0626722574c7068859ee8270cf4.jpg,,,N/A,sports & outdoor,exercise-fitness
"Best quality yoga mat for women and men - 4mm, Designed to provide exceptional comfort, durability, and grip, Making it perfect for all types of yoga practices. 1PC Anaya mart.""",3500,https://static-01.daraz.pk/p/7b058d13fb56d62a2c68d910c9647ff4.jpg,,,N/A,sports & outdoor,exercise-fitness
Treadmill Belt Lubricant Easy To Apply Treadmill Belt Lubricant Oil Keep Machine Running Smooth Suitable For Nearly All Type Of,2402,https://static-01.daraz.pk/p/63e93b7b645c7227036a1f0fa629e31a.jpg,,,N/A,sports & outdoor,exercise-fitness
Imported Skipping Rope for All ages,550,https://static-01.daraz.pk/p/a78cc85987b62fdd2fb2fbabb98d7a4b.jpg,,,N/A,sports & outdoor,exercise-fitness
Adjustable Magnetic Therapy Posture Corrector Brace Shoulder Back Support Belt for Male Female Braces and Supports Belt for Back All Size,836,https://static-01.daraz.pk/p/09ee7631b5aa3279e9429ede71007b4e.jpg,,,N/A,sports & outdoor,exercise-fitness
Adjustable Magnetic Therapy Posture Corrector Brace Shoulder Back Support Belt for Male Female Braces and Supports Belt for Back All Size,848,https://static-01.daraz.pk/p/09ee7631b5aa3279e9429ede71007b4e.jpg,,,N/A,sports & outdoor,exercise-fitness
Workout Machine Home Total-Body Fitness Gym Revoflex Xtreme Abs Trainer Resistant All In One Portable Abs Machine for Men and Women,4000,https://static-01.daraz.pk/p/44092d58b4b1b1cf52924fc88a25bfa7.jpg,,,N/A,sports & outdoor,exercise-fitness
"Ultra Slim Waterproof Running Belt Waist Pack, Adjustable Reflective Waist Bag For All Kinds Of Phones",2931,https://static-01.daraz.pk/p/7c49cb06991b4c71227fd1d1799b96da.jpg,,,N/A,sports & outdoor,exercise-fitness
All in One 90 Degree Gym Size Chest Bench Press Incline Decline Flat Bicep Curl Dumbbells Weight Plates Dumbel Rod - Colour Black,11499,https://static-01.daraz.pk/p/7b88fd0ad9740c5eece19e8d234f2982.jpg,5.0,1,N/A,sports & outdoor,exercise-fitness
2pcs adjustable tummy belt one size fits all tummy belt wrap around tummy belt velcro tummy belt,695,https://static-01.daraz.pk/p/2bdacd575c9a7c5988798e1e1a1932e0.jpg,,,N/A,sports & outdoor,exercise-fitness
"Hand gripper - Hand gripper for gym, finger gripper and exerciser, hand fitness and hand strengthener for all - 13LB to 21LB",599,https://static-01.daraz.pk/p/864b1c0b85557521d55e198143279794.jpg,5.0,1,N/A,sports & outdoor,exercise-fitness
"Yoga Mat - Upgraded Yoga Mat Eco Friendly Non-Slip Exercise & Fitness Mat With Carrying Strap, Workout Mat For All Type Of Yoga, Pilates 4mm, 5mm, 6mm",1599,https://static-01.daraz.pk/p/4082b45f62f46fbfe33a06c9ad007257.jpg,,,N/A,sports & outdoor,exercise-fitness
Yoga Mat Carry Strap Purple - Conveniently Carry Your Yoga Mat Anywhere with Cotton Yoga Mat Strap - Multipurpose Lightweight Adjustable Loops for all Mat Sizes and Easy to Use Yoga Mat Sling and Holder,299,https://static-01.daraz.pk/p/7a2b037d82b09fde3db4ce17d8c36c25.jpg,,,N/A,sports & outdoor,exercise-fitness
"NCANRUI Yoga Mat Carrying Strap,Crossbody Carrier Macrame Yoga Mat,Boho Yoga Mat Carrying,Suits All Yoga Mat Sizes",1824,https://static-01.daraz.pk/p/94129d5ef1cfd0eb0afcf72c4542434a.jpg,,,N/A,sports & outdoor,exercise-fitness
Anti Burst Gym Ball with Pump All Sizes in 1 Post,1999,https://static-01.daraz.pk/p/b511a1239243e28fc01d8b8a2044aa29.jpg,,,N/A,sports & outdoor,exercise-fitness
"Yoga Mat Carrying Strap,Hand Made Carrier Macrame Yoga Mat,Boho Yoga Mat Straps for Carrying,Suits All Yoga Mat Sizes",2356,https://static-01.daraz.pk/p/ce7cfb868dad63093e50fb403653fbb4.jpg,,,N/A,sports & outdoor,exercise-fitness
Workout Machine Home Total-Body Fitness Gym Revoflex Xtreme Abs Trainer Resistant All In One Portable Abs Machine for Men and Women,2450,https://static-01.daraz.pk/p/31cd3acd2ee6a7e964ad6969a211602e.jpg,,,N/A,sports & outdoor,exercise-fitness
Trendiq Wall Punching Pa all Mount Punching Pad for Boxing Taekwondo Training Noise-free Home Gym Equipment High-quality Faux Leather Target Pad Adjustable Height Punching Pad,1865,https://static-01.daraz.pk/p/b32c927f8d751908d01bc98b46f90f94.jpg,,,N/A,sports & outdoor,exercise-fitness
"All Metal Gripper, Aluminum Handle Gripper, Hand Strength Training Device, Finger Training Fitness Device, A-Type Gripper Lingxue",2361,https://static-01.daraz.pk/p/73fba6ced2678e918daf731f689b6872.jpg,,,N/A,sports & outdoor,exercise-fitness
"Versatile training aid: This hip thrust belt supports a variety of exercises, including squats, glute presses, and Pilates. It can bear up to 30kg of weight and is suitable for all types of strength training.",4493,https://static-01.daraz.pk/p/fa65250ebb300ca70dcb0ba0befebd2d.jpg,,,N/A,sports & outdoor,exercise-fitness
Cross-Border New lulu Same Style Belt Bag Nylon Waterproof Chest Bag Outdoor Sports Running Phone Bag All-Match Crossbody Men and Women,3716,https://static-01.daraz.pk/p/79061632f314fdf2b40f8ee9faada395.jpg,,,N/A,sports & outdoor,exercise-fitness
lulu Same Style Belt Bag Nylon Waterproof Outdoor Exercise Running Belt Bag All-Match Crossbody Men and Women,2177,https://static-01.daraz.pk/p/7d5635f1b10040532b730711fb76faef.jpg,,,N/A,sports & outdoor,exercise-fitness
Healthcare Revoflex Xtreme Ultimate Exercise All In One Portable Abs Machine,1899,https://static-01.daraz.pk/p/a92e8e8f11277b8734942bffa34345c5.jpg,,,N/A,sports & outdoor,exercise-fitness
Pair of High Quality Weight Plate Chrome 1kg To 15Kg Adjustable Fits all from 23-25mm weight bars,850,https://static-01.daraz.pk/p/33154c163c6ed451c7e3115cb562e5f2.jpg,,,N/A,sports & outdoor,exercise-fitness
Hot Shapers Waist Trimming Belt Pasting Adjustable Weight Lost Slim Shaper Tummy Trimmer Belly Fat Burner Sweat Belt Body Shaper Fit to All-Adjustable Women Waist Trainer-Body Shaper After Birth Slim Belt Corset,499,https://static-01.daraz.pk/p/a9e3b9d1ec6d649973ce49b89a6499b1.jpg,,,N/A,sports & outdoor,exercise-fitness
"Strength Wrist Wraps for Cross Training, Olympic Lifting, Strength, WOD Workouts, Calisthenics - Strong Wrist Support for Men and Women - Fits All Wrist Sizes | Men and Women",198,https://static-01.daraz.pk/p/2e98e1abadfb77028ff5f4e9c935decc.jpg,,,N/A,sports & outdoor,exercise-fitness
Chin Up Pull Up Bar Home Gym With All Bolts,1999,https://static-01.daraz.pk/p/62d2f326de230a1305074b1726734808.jpg,4.2,5,N/A,sports & outdoor,exercise-fitness
Hand grips for all ages with soft grips,198,https://pk-live-21.slatic.net/kf/S8d6697a9dc9a47168e86d3bba77e94d5P.jpg,,,N/A,sports & outdoor,exercise-fitness
"Unisex Running Belt Travel Money Belt Fashion Waist Packs Fanny Pack for Women Fits All Size Phone, Passport, and More Black XL",2003,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Yoga Mat Carrying Strap,Straps for Carrying,Suits All Yoga Mat Sizes",2127,https://static-01.daraz.pk/p/94129d5ef1cfd0eb0afcf72c4542434a.jpg,,,N/A,sports & outdoor,exercise-fitness
"Unisex Running Belt Travel Money Belt Fashion Waist Packs Fanny Pack for Women Fits All Size Phone, Passport, and More Black S",2003,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Unisex Running Belt Fashion Waist Packs Fanny Pack for Women Fits All Size Phone, Passport, and More",2003,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Travel Money Belt Fanny Pack for Women Fits All Size Phone, Passport, and More Black L",2309,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
Enigma- Hand Eye Coordination Trainer Speed Agility Trainer for All Ages Improve Hand-eye Coordination Outdoor Exercise Response Exercise Equipment for Reaction Trainer,1718,https://static-01.daraz.pk/p/8b9d8e13216d4031d190f2496a79255d.jpg,,,N/A,sports & outdoor,exercise-fitness
"Unisex Hot Shapers Slimming Belt, Free Size - ONE SIZE FIT ALL",949,https://static-01.daraz.pk/p/2c2adf785793f8e794a0fbf1e0bcd46d.jpg,,,N/A,sports & outdoor,exercise-fitness
Reflexes Improvement Equipment Speed Agility Trainer for All Ages Improve Hand-eye Coordination Outdoor Exercise Response Exercise Equipment for Reaction Trainer,2352,https://static-01.daraz.pk/p/6d8529e22f67a64e4c27e9c6424412b1.jpg,,,N/A,sports & outdoor,exercise-fitness
"Wrist Wraps for Cross Training, Olympic Lifting, Strength, Workouts, Strong Wrist Support for Men and Women - Fits All Wrist Sizes | Unisex",550,https://static-01.daraz.pk/p/ecae60f0c276978f29417855c29ffc5d.jpg,,,N/A,sports & outdoor,exercise-fitness
"Unisex Running Belt Fanny Pack for Women Fits All Size Phone, Passport, and More Black S",2033,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Travel Money Belt Fanny Pack for Women Fits All Size Phone, Passport, and More Black L",2344,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Unisex Running Belt Travel Money Belt Fanny Pack for Women Fits All Size Phone, Passport, and More Black XL",2033,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Unisex Running Belt Fashion Waist Packs Fanny Pack for Women Fits All Size Phone, Passport, and More",2033,https://static-01.daraz.pk/p/86b63e787a27ebb7b68292ffedbcd99f.png,,,N/A,sports & outdoor,exercise-fitness
"Histro Grip Strength Trainer (Adjustable), Hand Grip Strengthener, Exerciser, Hand Gripper Adjustable Resistance Automatic Counting Non-Slip Hand Grip Strength Trainer Fingers Wrist Forearm Exerciser Workout Gear Home Gym Exercise Equipment Hand",299,https://static-01.daraz.pk/p/5971fef09efea8b96a4c387db178890b.jpg,4.3160987074030555,2553,N/A,sports & outdoor,exercise-fitness
Counting Non-Slip Hand Grip Adjustable Sports Grip R Shaped Measurable Exercise Force Spring Gripper Finger Gripper Carp Expander Automatic Counting Hand Gripper Adjustable Resistance Automatic  Strength Trainer Fingers Wrist Forearm Denovo Mart,480,https://static-01.daraz.pk/p/63972a2a518621cf9ea5604d0b2d7efc.png,4.588832487309645,394,N/A,sports & outdoor,exercise-fitness
HAND GRIP FOR G,599,https://static-01.daraz.pk/p/abb8dfa72e7dce13ad72543db6577e7e.jpg,,,N/A,sports & outdoor,exercise-fitness
Grip Mastery Unleashed-Hand Gripper Workouts for Supreme Strength-Finger and Wrist Exercises-Muscular Endurance-Silicone Grippers Decoded-Gym Essentials-Hand Grip Strengtheners-finger exerciser-wrist adjustable forearm gym- FREE HANDSFREE,649,https://static-01.daraz.pk/p/96a36d41e459027f5076c2bad3d11780.png,3.767857142857143,112,N/A,sports & outdoor,exercise-fitness
Hand Gripper Automatic Counter Training Arm Strength Heavy Steel R Shape Hand Gripper with Adjustable Spring Hand Grip up to 05-60 Kg Automatic weight Hand Gripper for Gymer Boy Resistance Exercise for Veiny Hand Forearm Wrist Power Gym Exercise Equipment,449,https://static-01.daraz.pk/p/6ac9e54369eb6c18c9b65e4c396c11ae.jpg,,,N/A,sports & outdoor,exercise-fitness
Ethereon Grip Strengthener for All Hand Sizes Adjustable Hand Grip Trainer with Counting for Muscle Building Recovery Ergonomic Design for Stronger Hands Buyers' Choice Adjustable Grip Trainer,3200,https://static-01.daraz.pk/p/210903d64d9ad7b0334a1114653caf4d.jpg,,,N/A,sports & outdoor,exercise-fitness
"HISTROHistro Grip Strength Trainer (Adjustable), Hand Grip Strengthener, Exerciser, Hand Gripper Adjustable Resistance Automatic Counting Non-Slip Hand Grip Strength Trainer Fingers Wrist Forearm Exerciser Workout Gear Home Gym Exercise Equipment Hand",499,https://pk-live-21.slatic.net/kf/S34b20f45eba14d93be412fa179a2bff1q.jpg,,,N/A,sports & outdoor,exercise-fitness
"1pcs 21 LBS Finger Strengthener, Grip Strength Trainer, 6 Resistant Level Finger Exerciser, Hand Strengthener for Patients Strength Traning",980,https://static-01.daraz.pk/p/19c7f6562beb74d789cdfe5f5d3b23aa.jpg,,,N/A,sports & outdoor,exercise-fitness
Hand gripper adjustable resistance automatic counting-slip hand grip strength trainer fingers wrist forearm exerciser workout gear home gym exercise equipment hand gripper 5-60kg automatic non-slip hand strengthen 1pc Anaya Mart.,444,https://static-01.daraz.pk/p/00cc6b91a6f50c89cba6300f51aa57e7.jpg,,,N/A,sports & outdoor,exercise-fitness
Finger exerciser –Finger gripper- Finger trainer-Finger strengthener improves flexibility of finger- Hand  Strengthener,380,https://static-01.daraz.pk/p/4a83f35d5fb64912ccd53ab0576eb30f.png,,,N/A,sports & outdoor,exercise-fitness
[High-Quality] Finger Gripper Finger Exerciser Guitar Finger Exerciser 3 Resistant Levels Recovery Physical Tools Hand Strengthener  | 1Pcs (Random Color),298,https://static-01.daraz.pk/p/a66249999ac8a466dfa9cb7a2ad4d9f8.jpg,,,N/A,sports & outdoor,exercise-fitness
Yoga Mat Carry Strap Red Conveniently Carry Your Yoga Mat Anywhere with Cotton Yoga Mat Strap Multipurpose Lightweight Adjustable Loops for all Mat Sizes and Easy to Use Yoga Mat Sling and Holder,289,https://static-01.daraz.pk/p/db01deebeb89b8e88ecc8510fce8ba0f.jpg,,,N/A,sports & outdoor,exercise-fitness
